[Build.BRAND]: [MTK]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [5000]
[dalvik.vm.thread-suspend-timeout-ms]: [30000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.bufferqueue.dumpbuffer.name]: []
[debug.bufferqueue.dumpbuffer.type]: []
[debug.debuggerd.disable]: [0]
[debug.dps.dump.pid]: [1060]
[debug.force_rtl]: [false]
[debug.hwui.initialize_gl_always]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.onetrace.native.tag]: [0]
[debug.onetrace.tag]: [0]
[debug.onetrace.version]: [9]
[debug.oplus.mtrace]: []
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.OplusDumpState]: [25760]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.framefinder.status]: [0]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.oplus_display_trace.enable]: [1]
[debug.sf.pack_nwc_kmsg]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [732]
[debug.tracing.mnc]: [154]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [13.0]
[debug.tracing.screen_state]: [1]
[debug.vendor.perf.smart_touch]: [0]
[debug.vendor.perf.smart_touch.move]: [0]
[debug.vendor.perf.smart_touch.trace]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [mmcblk0p59]
[dev.mnt.blk.data.persist_log.cache.factory]: [mmcblk0p4]
[dev.mnt.blk.data.persist_log.criticallog]: [mmcblk0p4]
[dev.mnt.blk.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [mmcblk0p4]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.hang_oplus]: [mmcblk0p4]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [mmcblk0p4]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.shutdown]: [mmcblk0p4]
[dev.mnt.blk.data.persist_log.storage.vold]: [mmcblk0p4]
[dev.mnt.blk.data.user.0]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p59]
[dev.mnt.blk.data_mirror.storage_area]: [mmcblk0p59]
[dev.mnt.blk.metadata]: [mmcblk0p15]
[dev.mnt.blk.mnt.oplus.op2]: [mmcblk0p4]
[dev.mnt.blk.mnt.vendor.my_bigball]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_carrier]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_company]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_engineering]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_heytap]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_manifest]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_preload]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_product]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_region]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.my_stock]: [mmcblk0p58]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p17]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p18]
[dev.mnt.blk.mnt.vendor.oplusreserve]: [mmcblk0p4]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p19]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p20]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p21]
[dev.mnt.blk.my_bigball]: [mmcblk0p58]
[dev.mnt.blk.my_carrier]: [mmcblk0p58]
[dev.mnt.blk.my_company]: [mmcblk0p58]
[dev.mnt.blk.my_engineering]: [mmcblk0p58]
[dev.mnt.blk.my_heytap]: [mmcblk0p58]
[dev.mnt.blk.my_manifest]: [mmcblk0p58]
[dev.mnt.blk.my_preload]: [mmcblk0p58]
[dev.mnt.blk.my_product]: [mmcblk0p58]
[dev.mnt.blk.my_region]: [mmcblk0p58]
[dev.mnt.blk.my_stock]: [mmcblk0p58]
[dev.mnt.blk.odm]: [mmcblk0p58]
[dev.mnt.blk.odm_dlkm]: [mmcblk0p58]
[dev.mnt.blk.product]: [mmcblk0p58]
[dev.mnt.blk.root]: [mmcblk0p58]
[dev.mnt.blk.system_dlkm]: [mmcblk0p58]
[dev.mnt.blk.system_ext]: [mmcblk0p58]
[dev.mnt.blk.userdata]: [dm-80]
[dev.mnt.blk.vendor]: [mmcblk0p58]
[dev.mnt.blk.vendor_dlkm]: [mmcblk0p58]
[dev.mnt.dev.data]: [dm-80]
[dev.mnt.dev.data.persist_log.cache.factory]: [mmcblk0p4]
[dev.mnt.dev.data.persist_log.criticallog]: [mmcblk0p4]
[dev.mnt.dev.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [mmcblk0p4]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.hang_oplus]: [mmcblk0p4]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.minidumpbackup]: [mmcblk0p4]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.shutdown]: [mmcblk0p4]
[dev.mnt.dev.data.persist_log.storage.vold]: [mmcblk0p4]
[dev.mnt.dev.data.user.0]: [dm-80]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-80]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-80]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-80]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-80]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-80]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-80]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-80]
[dev.mnt.dev.data_mirror.storage_area]: [dm-80]
[dev.mnt.dev.metadata]: [mmcblk0p15]
[dev.mnt.dev.mnt.oplus.op2]: [mmcblk0p4]
[dev.mnt.dev.mnt.vendor.my_bigball]: [dm-42]
[dev.mnt.dev.mnt.vendor.my_carrier]: [dm-37]
[dev.mnt.dev.mnt.vendor.my_company]: [dm-36]
[dev.mnt.dev.mnt.vendor.my_engineering]: [dm-35]
[dev.mnt.dev.mnt.vendor.my_heytap]: [dm-39]
[dev.mnt.dev.mnt.vendor.my_manifest]: [dm-43]
[dev.mnt.dev.mnt.vendor.my_preload]: [dm-41]
[dev.mnt.dev.mnt.vendor.my_product]: [dm-34]
[dev.mnt.dev.mnt.vendor.my_region]: [dm-38]
[dev.mnt.dev.mnt.vendor.my_stock]: [dm-40]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p17]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p18]
[dev.mnt.dev.mnt.vendor.oplusreserve]: [mmcblk0p4]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p19]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p20]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p21]
[dev.mnt.dev.my_bigball]: [dm-42]
[dev.mnt.dev.my_carrier]: [dm-37]
[dev.mnt.dev.my_company]: [dm-36]
[dev.mnt.dev.my_engineering]: [dm-35]
[dev.mnt.dev.my_heytap]: [dm-39]
[dev.mnt.dev.my_manifest]: [dm-43]
[dev.mnt.dev.my_preload]: [dm-41]
[dev.mnt.dev.my_product]: [dm-34]
[dev.mnt.dev.my_region]: [dm-38]
[dev.mnt.dev.my_stock]: [dm-40]
[dev.mnt.dev.odm]: [dm-30]
[dev.mnt.dev.odm_dlkm]: [dm-32]
[dev.mnt.dev.product]: [dm-29]
[dev.mnt.dev.root]: [dm-26]
[dev.mnt.dev.system_dlkm]: [dm-33]
[dev.mnt.dev.system_ext]: [dm-27]
[dev.mnt.dev.vendor]: [dm-28]
[dev.mnt.dev.vendor_dlkm]: [dm-31]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.cache.factory]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.criticallog]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.oplusreserve.media.log.hang_oplus]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.oplusreserve.media.log.shutdown]: [mmcblk0]
[dev.mnt.rootdisk.data.persist_log.storage.vold]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.storage_area]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.oplus.op2]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_bigball]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_carrier]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_company]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_engineering]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_heytap]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_manifest]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_preload]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_product]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_region]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.my_stock]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.oplusreserve]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.my_bigball]: [mmcblk0]
[dev.mnt.rootdisk.my_carrier]: [mmcblk0]
[dev.mnt.rootdisk.my_company]: [mmcblk0]
[dev.mnt.rootdisk.my_engineering]: [mmcblk0]
[dev.mnt.rootdisk.my_heytap]: [mmcblk0]
[dev.mnt.rootdisk.my_manifest]: [mmcblk0]
[dev.mnt.rootdisk.my_preload]: [mmcblk0]
[dev.mnt.rootdisk.my_product]: [mmcblk0]
[dev.mnt.rootdisk.my_region]: [mmcblk0]
[dev.mnt.rootdisk.my_stock]: [mmcblk0]
[dev.mnt.rootdisk.odm]: [mmcblk0]
[dev.mnt.rootdisk.odm_dlkm]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_dlkm]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[dev.mnt.rootdisk.vendor_dlkm]: [mmcblk0]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.ims.type0]: []
[gsm.ims.type1]: []
[gsm.network.type]: [Unknown,LTE]
[gsm.operator.alpha]: [,VIRGIN MOBILE]
[gsm.operator.iso-country]: [,co]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,732103]
[gsm.sim.num.simlock]: []
[gsm.sim.operator.alpha]: [,Virgin Mobile]
[gsm.sim.operator.iso-country]: [,co]
[gsm.sim.operator.numeric]: [,732154]
[gsm.sim.preiccid_0]: []
[gsm.sim.preiccid_1]: [8957154]
[gsm.sim.state]: [ABSENT,LOADED]
[gsm.sim.sume]: []
[gsm.sim1.type]: []
[gsm.sim2.sume]: []
[gsm.sim2.type]: [-1]
[gsm.slot1.num.pin1]: []
[gsm.slot1.num.pin2]: []
[gsm.slot1.num.puk1]: []
[gsm.slot1.num.puk2]: []
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [M_V3_P10,M_V3_P10]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hbt.debug]: [off]
[hwservicemanager.ready]: [true]
[init.svc.aconfigd]: [stopped]
[init.svc.aconfigd-mainline-init]: [stopped]
[init.svc.aconfigd-platform-init]: [stopped]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.atlasservice]: [running]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth_hal_service]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bspFwUpdate]: [running]
[init.svc.bsp_kevent]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.clearWifiDumpFile]: [stopped]
[init.svc.clear_pmic_history]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.cotad]: [stopped]
[init.svc.cotad-boot]: [stopped]
[init.svc.credstore]: [running]
[init.svc.criticallog]: [running]
[init.svc.datafree]: [stopped]
[init.svc.debug_assert_tip]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.displaypanelfeature-service]: [running]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.dump_mem_info]: [stopped]
[init.svc.dumpstate_nwatchcall]: [running]
[init.svc.emdlogger]: [running]
[init.svc.enablewifidump]: [stopped]
[init.svc.face_hal]: [running]
[init.svc.fidoca]: [running]
[init.svc.fpay_hal]: [running]
[init.svc.fps_hal]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gameopt_hal_service-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.generate_runtime_prop]: [stopped]
[init.svc.gpu]: [running]
[init.svc.hal_cryptoeng_oplus]: [running]
[init.svc.hans]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.horae]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init.oplus.nandswap.sh]: [stopped]
[init.svc.inittpdebug]: [stopped]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.ioscheduler_switch]: [stopped]
[init.svc.ipsec_mon]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lmkd]: [running]
[init.svc.logcatSsLog]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.lowram_device_setup]: [stopped]
[init.svc.lpdumpd]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.midasd]: [stopped]
[init.svc.misctrl]: [stopped]
[init.svc.mmlistservice]: [running]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mtk-modem-daemon-0]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_lbs_service]: [running]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.mtk_storageproxyd]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [stopped]
[init.svc.nvram-aidl]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.ofm-service]: [stopped]
[init.svc.oiface]: [running]
[init.svc.onbootlog]: [stopped]
[init.svc.oplus.engineer-1-0]: [running]
[init.svc.oplus.hal.cammidasservice-1-0]: [running]
[init.svc.oplus.hardware.olc-2-0]: [running]
[init.svc.oplus.oplus_project-1]: [running]
[init.svc.oplus.performance.hal.service-1-0]: [running]
[init.svc.oplus.powermonitor.hal.service-1-0]: [running]
[init.svc.oplus.rpmh.hal.service-1-0]: [running]
[init.svc.oplus_abnormal_reboot_records]: [stopped]
[init.svc.oplus_addcgroup_normal]: [stopped]
[init.svc.oplus_addcgroup_special]: [stopped]
[init.svc.oplus_binder_async_ux_enable]: [stopped]
[init.svc.oplus_charger_hal_service]: [running]
[init.svc.oplus_compact_memory]: [stopped]
[init.svc.oplus_cpuctl_extension_get]: [stopped]
[init.svc.oplus_dump_netconfig]: [stopped]
[init.svc.oplus_dump_owm]: [stopped]
[init.svc.oplus_dump_selfcure]: [stopped]
[init.svc.oplus_gaia]: [running]
[init.svc.oplus_kevents]: [running]
[init.svc.oplus_kswapd_profile]: [stopped]
[init.svc.oplus_last_boot_reasons]: [stopped]
[init.svc.oplus_trace]: [stopped]
[init.svc.oplus_wifi_aidl_service]: [running]
[init.svc.ostats_pullerd]: [running]
[init.svc.ostats_tpd]: [running]
[init.svc.ostatsd]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.pwkdumpoff]: [stopped]
[init.svc.rad]: [stopped]
[init.svc.readahead_init]: [stopped]
[init.svc.replace_splash_logo]: [stopped]
[init.svc.rusWifiBootCheck]: [stopped]
[init.svc.rusWifiPreBootCheck]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.soter_hal]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.stp_dump]: [running]
[init.svc.subsys-sh]: [stopped]
[init.svc.supersize]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.swap_enable_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thermalloadalgod]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.transmessage-V1]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.v3avpud]: [running]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_md_status]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_aidl]: [running]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wifisar]: [stopped]
[init.svc.wlan_assistant]: [running]
[init.svc.wlschgd]: [stopped]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.userspace_reboot.is_supported]: [true]
[init.userspace_reboot.userdata_remount.timeoutmillis]: [10000]
[io.branch.preinstall.apps.path]: [/data/etc/appchannel/pre_install_apps.branch]
[is_can_remove_themespacelib]: [1]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.AudioBoost]: [D]
[log.tag.AudioFlinger]: [D]
[log.tag.AudioPolicyManagerExtImpl]: [D]
[log.tag.AudioTrack]: [D]
[log.tag.DeviceStatisticsService]: [DEBUG]
[log.tag.GameAudioEffects]: [D]
[log.tag.PatchPanel]: [D]
[log.tag.Test1]: [I]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.c2.hal.selection]: [aidl]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[oplus.camera.activityname]: []
[oplus.camera.packname]: []
[oplus.device.firstboot]: [0]
[oplus.dex.tempcontrol]: [true]
[oplus.keyguard.restart.mode]: [1]
[oplus.opex.done]: [0]
[oplus.opex.finish]: [1]
[oplus.opex.merge]: [true]
[oplus.opex.modulemerge]: [true]
[oplus.ota_opex.done]: [1]
[oplus.service.datafree.enable]: [0]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [501b40cc608d0c86e6d3f3920eea01fcf9ceb27009d3c60b1841f7f341a79c48]
[partition.odm_dlkm.verified]: [2]
[partition.odm_dlkm.verified.check_at_most_once]: [0]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [6fc808977ee707b000ee2eae665ad0263961bc5a9dd2ea513b08738a90e42084]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [78e5f19f0f3d76844662ebb3f0110f9368c55148c251992af23e19aa15d181cf]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
